serial_number,date,ai_result,wav_data
ITRI0000005,2024-07-31,35.00000,2024-07-31T110850
ITRI0005002,2024-07-31,35.00000,2024-07-31T140611
ITRI0003003,2024-08-01,35.00000,2024-08-01T101628
ITRI0001002,2024-08-01,35.00000,2024-08-01T142110
ITRI0002001,2024-08-02,35.00000,2024-08-02T150215
ITRI0002002,2024-08-05,35.00000,2024-08-05T091237
ITRI0003004,2024-09-12,35.00000,2024-09-12T140207
ITRI0002001,2024-06-17,35.00000,2024-06-17T141146
ITRI0004003,2024-08-05,35.00000,2024-08-05T143045
KST0000002,2024-09-25,35.00000,2024-09-25T112812
ITRI0002001,2024-09-26,35.00000,2024-09-26T111420
ITRI0002002,2024-06-18,35.00000,2024-06-18T101841
KST0000002,2024-08-08,35.00000,2024-08-08T004657
ITRI0002002,2024-06-18,35.00000,2024-06-18T102300
ITRI0004003,2024-06-21,35.00000,2024-06-21T111813
KST0000002,2024-08-11,35.00000,2024-08-11T222601
ITRI0004003,2024-08-08,35.00000,2024-08-08T123803
KST0000002,2024-09-25,35.00000,2024-09-25T113511
ITRI0005001,2024-10-16,35.00000,2024-10-16T120538
ITRI0002002,2024-09-23,35.00000,2024-09-23T095245
ITRI0003003,2024-09-18,35.00000,2024-09-18T145552
ITRI0005002,2024-08-13,35.00000,2024-08-13T151222
ITRI0005002,2024-08-13,35.00000,2024-08-13T151230
ITRI0003004,2024-09-19,35.00000,2024-09-19T101735
KST0000002,2024-08-16,35.00000,2024-08-16T092255
ITRI0002001,2024-09-27,35.00000,2024-09-27T094028
ITRI0004004,2024-08-20,35.00000,2024-08-20T142927
ITRI0005001,2024-08-19,35.00000,2024-08-19T151336
ITRI0000006,2024-08-21,35.00000,2024-08-21T113301
ITRI0004003,2024-06-21,35.00000,2024-06-21T141901
ITRI0004004,2024-08-20,35.00000,2024-08-20T143939
ITRI0004003,2024-10-28,35.00000,2024-10-28T102048
ITRI0000006,2024-08-21,35.00000,2024-08-21T113359
ITRI0002001,2024-09-30,35.00000,2024-09-30T104653
KST0000002,2024-10-07,35.00000,2024-10-07T111040
ITRI0001001,2024-08-27,35.00000,2024-08-27T104504
ITRI0001001,2024-08-27,35.00000,2024-08-27T113319
ITRI0003004,2024-08-26,35.00000,2024-08-26T134717
ITRI0002001,2024-09-24,35.00000,2024-09-24T101011
KST0000002,2024-10-07,35.00000,2024-10-07T105038
ITRI0002001,2024-08-27,35.00000,2024-08-27T143641
ITRI0000005,2024-06-21,35.00000,2024-06-21T110012
ITRI0000005,2024-06-21,35.00000,2024-06-21T110012
ITRI0002001,2024-09-30,35.00000,2024-09-30T104822
ITRI0004003,2024-06-19,35.00000,2024-06-19T133405
ITRI0003004,2024-10-07,35.00000,2024-10-07T144436
ITRI0003005,2024-10-16,35.00000,2024-10-16T134724
KST0000002,2024-09-21,35.00000,2024-09-21T105823
ITRI0011003,2024-09-30,35.00000,2024-09-30T134746
ITRI0003004,2024-09-02,35.00000,2024-09-02T103601
ITRI0004003,2024-09-02,35.00000,2024-09-02T110446
ITRI0004003,2024-09-02,35.00000,2024-09-02T110745
KST0000002,2024-09-30,35.00000,2024-09-30T124817
ITRI0003005,2024-10-16,35.00000,2024-10-16T135409
ITRI0005001,2024-09-05,35.00000,2024-09-05T101745
ITRI0002001,2024-09-23,35.00000,2024-09-23T105137
ITRI0009001,2024-10-29,35.00000,2024-10-29T131100
ITRI0002001,2024-09-13,35.00000,2024-09-13T105329
ITRI0004002,2024-09-11,35.00000,2024-09-11T105938
ITRI0009001,2024-10-29,35.00000,2024-10-29T131100
ITRI0004004,2024-06-19,35.00000,2024-06-19T145405
ITRI0003004,2024-10-08,35.00000,2024-10-08T142916
